Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Season
E0,7/5/2016,Norwich,Man United,0,1,A,0.0,0.0,D,2015-16
E0,10/5/2016,West Ham,Man United,3,2,H,1.0,0.0,H,2015-16
E0,14/08/16,Bournemouth,Man United,1,3,A,0.0,1.0,A,2016-17
E0,27/08/16,Hull,Man United,0,1,A,0.0,0.0,D,2016-17
E0,18/09/16,Watford,Man United,3,1,H,1.0,0.0,H,2016-17
E0,17/10/16,Liverpool,Man United,0,0,D,0.0,0.0,D,2016-17
E0,23/10/16,Chelsea,Man United,4,0,H,2.0,0.0,H,2016-17
E0,6/11/2016,Swansea,Man United,1,3,A,0.0,3.0,A,2016-17
E0,4/12/2016,Everton,Man United,1,1,D,0.0,1.0,A,2016-17
E0,14/12/16,Crystal Palace,Man United,1,2,A,0.0,1.0,A,2016-17
E0,17/12/16,West Brom,Man United,0,2,A,0.0,1.0,A,2016-17
E0,2/1/2017,West Ham,Man United,0,2,A,0.0,0.0,D,2016-17
E0,21/01/17,Stoke,Man United,1,1,D,1.0,0.0,H,2016-17
E0,5/2/2017,Leicester,Man United,0,3,A,0.0,2.0,A,2016-17
E0,19/03/17,Middlesbrough,Man United,1,3,A,0.0,1.0,A,2016-17
E0,9/4/2017,Sunderland,Man United,0,3,A,0.0,1.0,A,2016-17
E0,23/04/17,Burnley,Man United,0,2,A,0.0,2.0,A,2016-17
E0,27/04/17,Man City,Man United,0,0,D,0.0,0.0,D,2016-17
E0,7/5/2017,Arsenal,Man United,2,0,H,0.0,0.0,D,2016-17
E0,14/05/17,Tottenham,Man United,2,1,H,1.0,0.0,H,2016-17
E0,17/05/17,Southampton,Man United,0,0,D,0.0,0.0,D,2016-17
E0,19/08/17,Swansea,Man United,0,4,A,0.0,1.0,A,2017-18
E0,9/9/2017,Stoke,Man United,2,2,D,1.0,1.0,D,2017-18
E0,23/09/17,Southampton,Man United,0,1,A,0.0,1.0,A,2017-18
E0,14/10/17,Liverpool,Man United,0,0,D,0.0,0.0,D,2017-18
E0,21/10/17,Huddersfield,Man United,2,1,H,2.0,0.0,H,2017-18
E0,5/11/2017,Chelsea,Man United,1,0,H,0.0,0.0,D,2017-18
E0,28/11/17,Watford,Man United,2,4,A,0.0,3.0,A,2017-18
E0,2/12/2017,Arsenal,Man United,1,3,A,0.0,2.0,A,2017-18
E0,17/12/17,West Brom,Man United,1,2,A,0.0,2.0,A,2017-18
E0,23/12/17,Leicester,Man United,2,2,D,1.0,1.0,D,2017-18
E0,1/1/2018,Everton,Man United,0,2,A,0.0,0.0,D,2017-18
E0,20/01/18,Burnley,Man United,0,1,A,0.0,0.0,D,2017-18
E0,31/01/18,Tottenham,Man United,2,0,H,2.0,0.0,H,2017-18
E0,11/2/2018,Newcastle,Man United,1,0,H,0.0,0.0,D,2017-18
E0,5/3/2018,Crystal Palace,Man United,2,3,A,1.0,0.0,H,2017-18
E0,7/4/2018,Man City,Man United,2,3,A,2.0,0.0,H,2017-18
E0,18/04/18,Bournemouth,Man United,0,2,A,0.0,1.0,A,2017-18
E0,4/5/2018,Brighton,Man United,1,0,H,0.0,0.0,D,2017-18
E0,10/5/2018,West Ham,Man United,0,0,D,0.0,0.0,D,2017-18
